PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
    = note: arbitrary expressions are not allowed in patterns: <https://doc.rust-lang.org/book/ch19-00-patterns.html>
help: consider moving the expression to a match arm guard
    |
384 -             Token::Symbol("#".to_string()) => {
384 +             Token::Symbol(val) if val == "#".to_string() => {
    |
help: consider extracting the expression into a `const`
    |
383 +         const VAL: /* Type */ = "#".to_string();
384 ~         match &self.current {
385 ~             Token::Symbol(VAL) => {
    |

error: couldn't read `src\../templates/contract.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:212:57
    |
212 |         handlebars.register_template_string("contract", include_str!("../templates/contract.ksl"))
    |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/validator.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:214:58
    |
214 |         handlebars.register_template_string("validator", include_str!("../templates/validator.ksl"))
    |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/ai.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:216:51
    |
216 |         handlebars.register_template_string("ai", include_str!("../templates/ai.ksl"))
    |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/iot.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:218:52
    |
218 |         handlebars.register_template_string("iot", include_str!("../templates/iot.ksl"))
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/shard.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:220:54
    |
220 |         handlebars.register_template_string("shard", include_str!("../templates/shard.ksl"))
    |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/zk.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:222:51
    |
222 |         handlebars.register_template_string("zk", include_str!("../templates/zk.ksl"))
    |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/abi.json`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:418:28
    |
418 |         let abi_template = include_str!("../templates/abi.json");
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/sandbox.toml`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:426:32
    |
426 |         let sandbox_template = include_str!("../templates/sandbox.toml");
    |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/verifier.ksl`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:434:33
    |
434 |         let verifier_template = include_str!("../templates/verifier.ksl");
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error: couldn't read `src\../templates/preview.html`: The system cannot find the file specified. (os error 2)
   --> src\ksl_scaffold.rs:605:37
    |
605 |         let mut html = String::from(include_str!("../templates/preview.html"));
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: this error originates in the macro `include_str` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0255]: the name `AstNode` is defined multiple times
  --> src\ksl_checker.rs:42:1
   |
5  | use crate::ksl_parser::{AstNode, ExprKind};
   |                         ------- previous import of the type `AstNode` here
...
42 | pub enum AstNode {
   | ^^^^^^^^^^^^^^^^ `AstNode` redefined here
   |
   = note: `AstNode` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
   |
5  | use crate::ksl_parser::{AstNode as OtherAstNode, ExprKind};
   |                                 +++++++++++++++

error[E0365]: `Type` is private, and cannot be re-exported
    --> src\ksl_checker.rs:1077:21
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                     ^^^^ re-export of private `Type`
     |
     = note: consider declaring type or module `Type` with `pub`

error[E0365]: `TypeContext` is private, and cannot be re-exported
    --> src\ksl_checker.rs:1077:27
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                           ^^^^^^^^^^^ re-export of private `TypeContext`
     |
     = note: consider declaring type or module `TypeContext` with `pub`

error[E0365]: `TypeError` is private, and cannot be re-exported
    --> src\ksl_checker.rs:1077:40
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                                        ^^^^^^^^^ re-export of private `TypeError`
     |
     = note: consider declaring type or module `TypeError` with `pub`

error[E0364]: `TypeSystem` is private, and cannot be re-exported
    --> src\ksl_checker.rs:1077:51
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                                                   ^^^^^^^^^^
     |
note: consider marking `TypeSystem` as `pub` in the imported module
    --> src\ksl_checker.rs:1077:51
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                                                   ^^^^^^^^^^

error[E0432]: unresolved import `crate::ksl_bytecode`
 --> src\ksl_compiler.rs:6:12
  |
6 | use crate::ksl_bytecode::{KapraBytecode, KapraInstruction, KapraOpCode, Operand};
  |            ^^^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_errors::ksl_bytecode`

error[E0432]: unresolved import `crate::ksl_stdlib`
 --> src\ksl_compiler.rs:7:12
  |
7 | use crate::ksl_stdlib::StdLib;
  |            ^^^^^^^^^^ could not find `ksl_stdlib` in the crate root

error[E0432]: unresolved import `crate::ksl_macros`
 --> src\ksl_compiler.rs:9:12
  |
9 | use crate::ksl_macros::{MacroExpander, MacroDef, HotReloadableFunction, HotReloadableFunctions, HotReloadConfig};
  |            ^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_checker::ksl_macros`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `rayon`
  --> src\ksl_compiler.rs:25:5
   |
25 | use rayon::prelude::*;
   |     ^^^^^ use of unresolved module or unlinked crate `rayon`
   |
   = help: if you wanted to use a crate named `rayon`, use `cargo add rayon` to add it to your `Cargo.toml`

error[E0432]: unresolved import `crate::ksl_generics`
  --> src\ksl_compiler.rs:10:12
   |
10 | use crate::ksl_generics::{GenericCompiler, GenericDef, TypeParam};
   |            ^^^^^^^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `ksl_checker::ksl_generics`

error[E0432]: unresolved import `crate::ksl_ast::AstNode`
 --> src\ksl_llvm.rs:4:22
  |
4 | use crate::ksl_ast::{AstNode, Expr, Literal, BinaryOperator, Type, Function};
  |                      ^^^^^^^ no `AstNode` in `ksl_ast`
  |
  = help: consider importing one of these enums instead:
          crate::AstNode
          crate::ksl_checker::AstNode
          crate::ksl_types::AstNode

error[E0432]: unresolved import `crate::ksl_version`
  --> src\ksl_llvm.rs:16:12
   |
16 | use crate::ksl_version::{ContractVersion, VersionManager};
   |            ^^^^^^^^^^^ could not find `ksl_version` in the crate root

error[E0432]: unresolved imports `super::AstNode`, `super::ExprKind`
   --> src\ksl_errors.rs:268:21
    |
268 |     pub use super::{AstNode, ExprKind};
    |                     ^^^^^^^  ^^^^^^^^ no `ExprKind` in `ksl_errors`
    |                     |
    |                     no `AstNode` in `ksl_errors`
    |
    = help: consider importing one of these enums instead:
            crate::AstNode
            crate::ksl_checker::AstNode
            crate::ksl_types::AstNode
    = help: consider importing one of these enums instead:
            crate::ExprKind
            crate::ksl_types::ExprKind

error[E0432]: unresolved import `super::Type`
   --> src\ksl_errors.rs:272:13
    |
272 |     pub use super::Type;
    |             ^^^^^^^^^^^ no `Type` in `ksl_errors`
    |
help: consider importing one of these items instead
    |
272 -     pub use super::Type;
272 +     pub use crate::KslError::Type;
    |
272 -     pub use super::Type;
272 +     pub use crate::SymbolKind::Type;
    |
272 -     pub use super::Type;
272 +     pub use crate::SymbolType::Type;
    |
272 -     pub use super::Type;
272 +     pub use crate::Type;
    |
      and 33 other candidates

error[E0432]: unresolved imports `super::KapraBytecode`, `super::KapraInstruction`, `super::KapraOpCode`, `super::Operand`
   --> src\ksl_errors.rs:276:21
    |
276 |     pub use super::{KapraBytecode, KapraInstruction, KapraOpCode, Operand};
    |                     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^  ^^^^^^^ no `Operand` in `ksl_errors`
    |                     |              |                 |
    |                     |              |                 no `KapraOpCode` in `ksl_errors`
    |                     |              no `KapraInstruction` in `ksl_errors`
    |                     no `KapraBytecode` in `ksl_errors`

error[E0432]: unresolved imports `super::KapraVM`, `super::KapraRegister`, `super::KapraStack`
   --> src\ksl_errors.rs:280:21
    |
280 |     pub use super::{KapraVM, KapraRegister, KapraStack};
    |                     ^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^ no `KapraStack` in `ksl_errors`
    |                     |        |
    |                     |        no `KapraRegister` in `ksl_errors`
    |                     no `KapraVM` in `ksl_errors`

error[E0432]: unresolved import `crate::ksl_package`
 --> src\ksl_scaffold.rs:8:12
  |
8 | use crate::ksl_package::{Package, PackageConfig, Dependency};
  |            ^^^^^^^^^^^ could not find `ksl_package` in the crate root

error[E0432]: unresolved import `web_view`
  --> src\ksl_scaffold.rs:10:5
   |
10 | use web_view::*;
   |     ^^^^^^^^ use of unresolved module or unlinked crate `web_view`
   |
   = help: if you wanted to use a crate named `web_view`, use `cargo add web_view` to add it to your `Cargo.toml`

error[E0432]: unresolved import `crate::ksl_package`
 --> src\scaffold_lint.rs:5:12
  |
5 | use crate::ksl_package::Dependency;
  |            ^^^^^^^^^^^ could not find `ksl_package` in the crate root

error[E0432]: unresolved import `crate::ksl_bytecode`
 --> src\gas_profile.rs:4:12
  |
4 | use crate::ksl_bytecode::KapraOpCode;
  |            ^^^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_compiler::ksl_bytecode`

error[E0432]: unresolved import `crate::ksl_kapra_crypto`
 --> src\ksl_smart_account.rs:2:12
  |
2 | use crate::ksl_kapra_crypto::FixedArray;
  |            ^^^^^^^^^^^^^^^^ could not find `ksl_kapra_crypto` in the crate root

error[E0432]: unresolved import `crate::ksl_kapra_crypto`
 --> src\ksl_ir.rs:6:12
  |
6 | use crate::ksl_kapra_crypto::FixedArray;
  |            ^^^^^^^^^^^^^^^^ could not find `ksl_kapra_crypto` in the crate root

error[E0432]: unresolved import `crate::kapra_vm`
 --> src\ksl_ir.rs:8:12
  |
8 | use crate::kapra_vm::ContractMetadata;
  |            ^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_errors::kapra_vm`

error[E0432]: unresolved import `crate::ksl_ast::AstNode`
 --> src\ksl_abi.rs:1:22
  |
1 | use crate::ksl_ast::{AstNode, Function, Type};
  |                      ^^^^^^^ no `AstNode` in `ksl_ast`
  |
  = help: consider importing one of these enums instead:
          crate::AstNode
          crate::ksl_checker::AstNode
          crate::ksl_types::AstNode

error[E0432]: unresolved import `crate::ksl_linter`
 --> src\ksl_lsp.rs:7:12
  |
7 | use crate::ksl_linter::{LintError, lint};
  |            ^^^^^^^^^^ could not find `ksl_linter` in the crate root

error[E0432]: unresolved import `crate::ksl_docgen`
 --> src\ksl_lsp.rs:8:12
  |
8 | use crate::ksl_docgen::generate_docgen;
  |            ^^^^^^^^^^ could not find `ksl_docgen` in the crate root

error[E0432]: unresolved import `crate::ksl_analyzer`
  --> src\ksl_lsp.rs:10:12
   |
10 | use crate::ksl_analyzer::{Analyzer, AnalysisResult};
   |            ^^^^^^^^^^^^ could not find `ksl_analyzer` in the crate root

error[E0364]: `parse` is private, and cannot be re-exported
   --> src\ksl_lsp.rs:668:21
    |
668 |     pub use super::{parse, AstNode, ExprKind, ParseError};
    |                     ^^^^^
    |
note: consider marking `parse` as `pub` in the imported module
   --> src\ksl_lsp.rs:668:21
    |
668 |     pub use super::{parse, AstNode, ExprKind, ParseError};
    |                     ^^^^^

error[E0365]: `AstNode` is private, and cannot be re-exported
   --> src\ksl_lsp.rs:668:28
    |
668 |     pub use super::{parse, AstNode, ExprKind, ParseError};
    |                            ^^^^^^^ re-export of private `AstNode`
    |
    = note: consider declaring type or module `AstNode` with `pub`

error[E0365]: `ParseError` is private, and cannot be re-exported
   --> src\ksl_lsp.rs:668:47
    |
668 |     pub use super::{parse, AstNode, ExprKind, ParseError};
    |                                               ^^^^^^^^^^ re-export of private `ParseError`
    |
    = note: consider declaring type or module `ParseError` with `pub`

error[E0365]: `KslError` is private, and cannot be re-exported
   --> src\ksl_lsp.rs:680:21
    |
680 |     pub use super::{KslError, SourcePosition};
    |                     ^^^^^^^^ re-export of private `KslError`
    |
    = note: consider declaring type or module `KslError` with `pub`

error[E0365]: `SourcePosition` is private, and cannot be re-exported
   --> src\ksl_lsp.rs:680:31
    |
680 |     pub use super::{KslError, SourcePosition};
    |                               ^^^^^^^^^^^^^^ re-export of private `SourcePosition`
    |
    = note: consider declaring type or module `SourcePosition` with `pub`

error[E0432]: unresolved import `crate::ksl_async`
  --> src\ksl_lsp.rs:11:12
   |
11 | use crate::ksl_async::{AsyncRuntime, AsyncVM};
   |            ^^^^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `ksl_parser::ksl_async`

error[E0432]: unresolved import `crate::ksl_kapra_zkp`
 --> src\ksl_types.rs:7:12
  |
7 | use crate::ksl_kapra_zkp::{ZkScheme, ZkProof as RuntimeZkProof};
  |            ^^^^^^^^^^^^^ could not find `ksl_kapra_zkp` in the crate root

error[E0432]: unresolved import `crate::ksl_bytecode`
 --> src\ksl_stdlib_crypto.rs:6:12
  |
6 | use crate::ksl_bytecode::{KapraOpCode, Operand, KapraInstruction};
  |            ^^^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_compiler::ksl_bytecode`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `pqcrypto_traits`
  --> src\ksl_stdlib_crypto.rs:32:5
   |
32 | use pqcrypto_traits::sign::{
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `pqcrypto_traits`
   |
   = help: if you wanted to use a crate named `pqcrypto_traits`, use `cargo add pqcrypto_traits` to add it to your `Cargo.toml`

error[E0365]: `Type` is private, and cannot be re-exported
   --> src\ksl_stdlib_crypto.rs:739:21
    |
739 |     pub use super::{Type, TypeError};
    |                     ^^^^ re-export of private `Type`
    |
    = note: consider declaring type or module `Type` with `pub`

error[E0365]: `TypeError` is private, and cannot be re-exported
   --> src\ksl_stdlib_crypto.rs:739:27
    |
739 |     pub use super::{Type, TypeError};
    |                           ^^^^^^^^^ re-export of private `TypeError`
    |
    = note: consider declaring type or module `TypeError` with `pub`

error[E0365]: `KslError` is private, and cannot be re-exported
   --> src\ksl_stdlib_crypto.rs:747:21
    |
747 |     pub use super::{KslError, SourcePosition};
    |                     ^^^^^^^^ re-export of private `KslError`
    |
    = note: consider declaring type or module `KslError` with `pub`

error[E0365]: `SourcePosition` is private, and cannot be re-exported
   --> src\ksl_stdlib_crypto.rs:747:31
    |
747 |     pub use super::{KslError, SourcePosition};
    |                               ^^^^^^^^^^^^^^ re-export of private `SourcePosition`
    |
    = note: consider declaring type or module `SourcePosition` with `pub`

error[E0432]: unresolved import `rand`
  --> src\ksl_stdlib_crypto.rs:11:5
   |
11 | use rand::Rng;
   |     ^^^^ use of unresolved module or unlinked crate `rand`
   |
   = help: if you wanted to use a crate named `rand`, use `cargo add rand` to add it to your `Cargo.toml`

error[E0432]: unresolved import `crate::kapra_vm`
 --> src\ksl_syscalls.rs:1:12
  |
1 | use crate::kapra_vm::{KapraVM, RuntimeError, FixedArray, ContractMetadata};
  |            ^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_errors::kapra_vm`

error[E0432]: unresolved import `crate::ksl_kapra_crypto`
 --> src\ksl_syscalls.rs:2:12
  |
2 | use crate::ksl_kapra_crypto::FixedArray;
  |            ^^^^^^^^^^^^^^^^ could not find `ksl_kapra_crypto` in the crate root

error[E0432]: unresolved import `crate::ksl_bytecode`
 --> src\ksl_syscalls.rs:3:12
  |
3 | use crate::ksl_bytecode::{KapraInstruction, KapraOpCode, Operand};
  |            ^^^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_compiler::ksl_bytecode`

error[E0432]: unresolved import `crate::ksl_types::TransactionContext`
 --> src\ksl_syscalls.rs:5:5
  |
5 | use crate::ksl_types::TransactionContext;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `TransactionContext` in `ksl_types`

error[E0432]: unresolved import `crate::ksl_types::TxAction`
 --> src\ksl_syscalls.rs:6:5
  |
6 | use crate::ksl_types::TxAction;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ no `TxAction` in `ksl_types`

error[E0432]: unresolved import `crate::ksl_bytecode`
 --> src\ksl_syscalls.rs:7:12
  |
7 | use crate::ksl_bytecode::KapraBytecode;
  |            ^^^^^^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `ksl_compiler::ksl_bytecode`

error[E0432]: unresolved import `crate::ksl_value`
 --> src\ksl_syscalls.rs:8:12
  |
8 | use crate::ksl_value::Value;
  |            ^^^^^^^^^ could not find `ksl_value` in the crate root

error[E0432]: unresolved import `crate::ksl_analyzer`
  --> src\ksl_compiler.rs:11:12
   |
11 | use crate::ksl_analyzer::PerformanceMetrics;
   |            ^^^^^^^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `ksl_lsp::ksl_analyzer`

error[E0432]: unresolved import `crate::ksl_wasm`
  --> src\ksl_compiler.rs:12:12
   |
12 | use crate::ksl_wasm::WasmGenerator;
   |            ^^^^^^^^ could not find `ksl_wasm` in the crate root

error[E0432]: unresolved import `crate::ksl_irgen`
  --> src\ksl_compiler.rs:33:12
   |
33 | use crate::ksl_irgen::generate_ir;
   |            ^^^^^^^^^ could not find `ksl_irgen` in the crate root

error[E0364]: `parse` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:38:21
   |
38 |     pub use super::{parse, AstNode, ExprKind, TypeAnnotation};
   |                     ^^^^^
   |
note: consider marking `parse` as `pub` in the imported module
  --> src\ksl_compiler.rs:38:21
   |
38 |     pub use super::{parse, AstNode, ExprKind, TypeAnnotation};
   |                     ^^^^^

error[E0365]: `AstNode` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:38:28
   |
38 |     pub use super::{parse, AstNode, ExprKind, TypeAnnotation};
   |                            ^^^^^^^ re-export of private `AstNode`
   |
   = note: consider declaring type or module `AstNode` with `pub`

error[E0365]: `Type` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:42:21
   |
42 |     pub use super::{Type, TypeContext, TypeSystem};
